Gene_name,Sys_name,Telomere_phenotype,Function,References
TMA23,YMR269W,sl,ribosome biogenesis,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RTC1,YOL138C,S,"Subunit of SEACAT, Ror1","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YOR008C-A,YOR008C-A,sl,Diepoxybutane and mitomycin C resistance,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MSA1,YOR066W,sl,Activator of G1-specific transcription factors MBF and SBF,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
YOR1,YGR281W,L,"Multidrug resistant transporter, Int./PP2A","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
IRC13,YOR235W,sl, increased levels of spontaneous Rad52 foci ,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
YPK3,YBR028C,sl,"AGC kinase, TOR pathway","Puddu et al., Nature in press."
IRC15,YPL017C,sl,Microtubule associated protein,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MRX11,YPL041C,S,Protein that associates with mitochondrial ribosome,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YPL068C,YPL068C,sl,unknown,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
YPL105C,YPL105C,sl,"Unknown, Int./Mud2, Msl5","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YPL144W,YPL144W,S,"Cell wall, phospholipids","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YPL205C,YPL205C,S,Overlaps with HRR25,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YPP1,YGR198W,DAmP Short,Cargo-transport protein involved in endocytosis.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
YPT7,YML001W,ss,vesicular transport,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
YSP3,YOR003W,ss,Subtilisin-like peptidase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
YTA7,YGR270W,S,Affects ergosterol and dolicol synthesis,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ZEO1,YOL109W,sl,Plasma membrane protein,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
